Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
3.77207E-11,0.000000004,0.000000233,1,0,0
6.84659E-11,0.000000011,0.000000423,0.999900636,0,0
1.35145E-10,0.000000033,0.000000836,0.999701908,0,0
3.16062E-10,0.000000112,0.000001955,0.999403816,0,0
4.70699E-10,0.000000275,0.000002912,0.999006359,0,0
9.94206E-10,0.000001076,0.00000615,0.997913355,0,0
1.91409E-9,0.000002684,0.00001184,0.99682035,0,0
4.46195E-9,0.000010239,0.000027599,0.994336248,0,0
7.2292E-9,0.000025372,0.000044715,0.991752782,0,0
1.16449E-8,0.000050234,0.000072027,0.989169316,0,0
2.22258E-8,0.000101854,0.000137469,0.986287758,0,0
4.60604E-8,0.000253745,0.000284868,0.981816375,0,0
7.44652E-8,0.000504676,0.000460501,0.977643084,0,0
1.49405E-7,0.001010992,0.000923722,0.973072337,0,0
2.75499E-7,0.002500026,0.001702659,0.966017488,0,0
4.70773E-7,0.005040906,0.002907743,0.959062003,0,0
8.13355E-7,0.010016947,0.005018398,0.951510334,0,0
1.72242E-6,0.025089247,0.010597504,0.939586645,0,0
2.48286E-6,0.050067487,0.015240463,0.927861685,0,0
3.83462E-6,0.100001117,0.023440092,0.912162162,0,0
5.60752E-6,0.200548773,0.034090863,0.890898251,0,0
6.92934E-6,0.300447397,0.041956053,0.875099364,0,0
8.16352E-6,0.400329563,0.049241974,0.861883943,0,0
9.50749E-6,0.500837977,0.057113035,0.850556439,0,0
1.0633E-5,0.600409971,0.063654644,0.840719396,0,0
1.18322E-5,0.701091747,0.070574192,0.831875994,0,0
1.23001E-5,0.750627415,0.07326014,0.827802067,0,0
1.28147E-5,0.800848163,0.076205337,0.823827504,0,0
1.40048E-5,0.900480131,0.082981069,0.816474563,0,0
1.49643E-5,1.00093112,0.088407709,0.809618442,0,0
1.57196E-5,1.100548335,0.092656394,0.803159777,0,0
1.64103E-5,1.200421696,0.096524605,0.796999205,0,0
1.71742E-5,1.300972113,0.100783479,0.791037361,0,0
1.7819E-5,1.400819909,0.10436317,0.785373609,0,0
1.85521E-5,1.500849525,0.108415333,0.779908585,0,0
2.0509E-5,1.750331778,0.119142035,0.767189984,0,0
2.21931E-5,2.000555807,0.128270698,0.755564388,0,0
2.39115E-5,2.251924197,0.137487063,0.744733704,0.015625,0
2.53036E-5,2.500330808,0.144882212,0.734697933,0.015625,0
2.67978E-5,2.750426891,0.152749278,0.725158983,0.015625,0
2.7866E-5,3.002102963,0.158329152,0.716017488,0.015625,0
2.91815E-5,3.252867486,0.165149771,0.70727345,0.015625,0
3.03476E-5,3.500450734,0.171149791,0.699026232,0.015625,0
3.12567E-5,3.750355907,0.175797696,0.690977742,0.015625,0
3.22538E-5,4.001322352,0.180865378,0.683127981,0.03125,0
3.33229E-5,4.250664206,0.186264439,0.675576312,0.03125,0.142857143
3.43058E-5,4.500864829,0.191196647,0.66822337,0.03125,0.142857143
3.53129E-5,4.751331668,0.196219429,0.661069157,0.03125,0.142857143
3.63011E-5,5.00208649,0.201117535,0.654113672,0.03125,0.142857143
3.72393E-5,5.252010615,0.205740575,0.647356916,0.03125,0.142857143
3.8239E-5,5.501268242,0.210636751,0.640798887,0.03125,0.142857143
3.92423E-5,5.75275878,0.215520455,0.634340223,0.03125,0.142857143
4.01118E-5,6.002577665,0.219727898,0.628080286,0.03125,0.142857143
4.13264E-5,6.250999514,0.22556818,0.622019078,0.03125,0.142857143
4.23731E-5,6.502079973,0.230566143,0.616057234,0.03125,0.285714286
4.36335E-5,6.751617593,0.236541434,0.610294118,0.03125,0.285714286
4.46335E-5,7.003046387,0.241249047,0.604630366,0.03125,0.285714286
4.55356E-5,7.250817971,0.245471126,0.599165342,0.03125,0.285714286
4.65603E-5,7.503965509,0.250238408,0.593700318,0.03125,0.285714286
4.73788E-5,7.753121224,0.254025088,0.588434022,0.03125,0.285714286
4.82778E-5,8.001999786,0.258161385,0.583267091,0.046875,0.285714286
4.91254E-5,8.250388973,0.262040728,0.578199523,0.046875,0.285714286
4.99638E-5,8.503012066,0.265857783,0.573131955,0.046875,0.285714286
5.075E-5,8.754795914,0.269419563,0.568163752,0.046875,0.285714286
5.1633E-5,9.000744321,0.273398955,0.563394277,0.078125,0.285714286
5.23875E-5,9.25054524,0.276781814,0.558624801,0.078125,0.285714286
5.32731E-5,9.504203579,0.280733014,0.553855326,0.078125,0.285714286
5.40713E-5,9.751067068,0.28427521,0.549284579,0.078125,0.285714286
5.46726E-5,10.001259343,0.286932533,0.544713831,0.078125,0.285714286
5.55851E-5,10.254898122,0.290945992,0.540143084,0.078125,0.285714286
5.62542E-5,10.500888035,0.293874439,0.535771065,0.09375,0.428571429
5.69193E-5,10.755536298,0.296773232,0.531299682,0.125,0.428571429
5.78379E-5,11.002320442,0.30075795,0.527027027,0.125,0.428571429
5.86224E-5,11.252728634,0.304142812,0.522754372,0.125,0.428571429
5.93442E-5,11.500515836,0.307242591,0.518581081,0.125,0.428571429
6.00647E-5,11.751098138,0.310323151,0.51440779,0.125,0.571428571
6.06409E-5,12.004446965,0.312776767,0.510234499,0.125,0.571428571
6.166E-5,12.255096231,0.317095099,0.506160572,0.125,0.571428571
6.2358E-5,12.50303387,0.320037273,0.50218601,0.125,0.571428571
6.32366E-5,12.754295771,0.323722479,0.498211447,0.125,0.571428571
6.40172E-5,13.002811992,0.326980081,0.494336248,0.125,0.571428571
6.49234E-5,13.254408523,0.330742134,0.490461049,0.125,0.571428571
6.56548E-5,13.502578729,0.333763134,0.486685215,0.125,0.571428571
6.62385E-5,13.753118658,0.336164075,0.48290938,0.125,0.571428571
6.67876E-5,14.006102577,0.338414809,0.479133545,0.125,0.571428571
6.78474E-5,14.255139581,0.342737988,0.475457075,0.125,0.571428571
6.86631E-5,14.500882604,0.346045713,0.471879968,0.125,0.571428571
6.96178E-5,14.756721251,0.34989602,0.468203498,0.125,0.571428571
7.05416E-5,15.002278673,0.353600511,0.464725755,0.125,0.571428571
7.13739E-5,15.250666719,0.356919573,0.461248013,0.125,0.571428571
7.22369E-5,15.502209408,0.360343465,0.45777027,0.125,0.571428571
7.29983E-5,15.756529325,0.363348707,0.454292528,0.125,0.571428571
7.36471E-5,16.005784707,0.365898497,0.450914149,0.125,0.571428571
7.45022E-5,16.250346115,0.369243739,0.447635135,0.125,0.571428571
7.54118E-5,16.505200156,0.372782423,0.444256757,0.125,0.571428571
7.62959E-5,16.7553925,0.376203348,0.440977742,0.125,0.571428571
7.69778E-5,17.000525633,0.378828765,0.437798092,0.125,0.571428571
7.79164E-5,17.256308195,0.382424729,0.434519078,0.125,0.571428571
7.86573E-5,17.506896944,0.385248652,0.431339428,0.125,0.571428571
7.96198E-5,17.752148382,0.388897767,0.428259141,0.140625,0.571428571
8.05E-5,18.000354532,0.392215928,0.425178855,0.140625,0.571428571
8.12888E-5,18.251305733,0.395174042,0.422098569,0.140625,0.571428571
8.22441E-5,18.504807843,0.39873746,0.419018283,0.140625,0.571428571
8.30781E-5,18.753039157,0.401831043,0.416037361,0.140625,0.571428571
8.39874E-5,19.003760967,0.405186182,0.413056439,0.15625,0.571428571
8.48147E-5,19.257079341,0.408222202,0.410075517,0.15625,0.571428571
8.57331E-5,19.504326576,0.411574472,0.407193959,0.15625,0.571428571
8.63675E-5,19.754010744,0.413879033,0.404312401,0.15625,0.571428571
8.70618E-5,20.005600633,0.416390744,0.401430843,0.15625,0.571428571
8.8041E-5,20.250707462,0.419915016,0.398648649,0.171875,0.571428571
8.90008E-5,20.507626171,0.423348673,0.395767091,0.171875,0.571428571
8.97611E-5,20.75809621,0.426054081,0.392984897,0.171875,0.571428571
9.05168E-5,21.001572516,0.42873079,0.390302067,0.171875,0.571428571
9.12527E-5,21.256215087,0.431325273,0.387519873,0.171875,0.571428571
9.23206E-5,21.504049438,0.435069036,0.384837043,0.171875,0.571428571
9.35067E-5,21.754794019,0.439198854,0.382154213,0.171875,0.571428571
9.44694E-5,22.008289668,0.44252823,0.379471383,0.1875,0.571428571
9.51152E-5,22.254856001,0.444750727,0.376887917,0.1875,0.571428571
9.5956E-5,22.503556343,0.44763089,0.374304452,0.1875,0.714285714
9.69645E-5,22.754426039,0.451066086,0.371720986,0.203125,0.714285714
9.80406E-5,23.007856972,0.454707797,0.36913752,0.203125,0.714285714
9.9231E-5,23.254225161,0.458708087,0.366653418,0.21875,0.714285714
1.00118E-4,23.50342989,0.461668136,0.364169316,0.21875,0.714285714
1.00672E-4,23.754486186,0.463512043,0.361685215,0.21875,0.714285714
1.01751E-4,24.007081495,0.467078466,0.359201113,0.21875,0.714285714
1.02354E-4,24.251862717,0.469062701,0.356816375,0.21875,0.714285714
1.03309E-4,24.50908177,0.472190278,0.354332273,0.21875,0.714285714
1.04147E-4,24.757915766,0.474920687,0.351947536,0.21875,0.714285714
1.05095E-4,25.009014847,0.477990295,0.349562798,0.21875,0.714285714
1.05814E-4,25.25163357,0.480306859,0.347277424,0.21875,0.714285714
1.06775E-4,25.50681527,0.483387596,0.344892687,0.21875,0.714285714
1.07781E-4,25.753555183,0.48659147,0.342607313,0.21875,0.714285714
1.08457E-4,26.002394929,0.488733162,0.34032194,0.21875,0.714285714
1.09036E-4,26.252486442,0.490560552,0.338036566,0.21875,0.714285714
1.09991E-4,26.504645224,0.493560492,0.335751192,0.21875,0.714285714
1.10944E-4,26.758846126,0.496539573,0.333465819,0.234375,0.714285714
1.11693E-4,27.003804365,0.498864561,0.331279809,0.234375,0.714285714
1.1279E-4,27.250912277,0.50225495,0.3290938,0.234375,0.714285714
1.13933E-4,27.500352988,0.505761311,0.32690779,0.234375,0.714285714
1.14703E-4,27.751933471,0.50810882,0.324721781,0.25,0.714285714
1.15361E-4,28.004966817,0.510106793,0.322535771,0.265625,0.714285714
1.1595E-4,28.259368534,0.511889454,0.320349762,0.265625,0.714285714
1.16809E-4,28.50389109,0.514475058,0.318263116,0.265625,0.714285714
1.17472E-4,28.761739346,0.516461627,0.316077107,0.265625,0.714285714
1.18301E-4,29.009175178,0.518936773,0.313990461,0.265625,0.714285714
1.18951E-4,29.258196703,0.520865829,0.311903816,0.265625,0.714285714
1.19674E-4,29.509027457,0.523003221,0.30981717,0.265625,0.714285714
1.20601E-4,29.761343892,0.525731038,0.307730525,0.265625,0.714285714
1.21275E-4,30.003206865,0.527703986,0.305743243,0.265625,0.714285714
1.22155E-4,30.258964731,0.530268648,0.303656598,0.265625,0.714285714
1.23167E-4,30.504289046,0.533199452,0.301669316,0.265625,0.714285714
1.23799E-4,30.751174434,0.535020094,0.299682035,0.265625,0.714285714
1.24572E-4,31.012084165,0.537237744,0.29759539,0.265625,0.714285714
1.25182E-4,31.261774982,0.538982002,0.295608108,0.28125,0.714285714
1.25875E-4,31.500361807,0.540953562,0.293720191,0.28125,0.714285714
1.2658E-4,31.752880732,0.542952282,0.291732909,0.28125,0.714285714
1.27209E-4,32.006716879,0.544727027,0.289745628,0.296875,0.714285714
1.27823E-4,32.261843851,0.546452616,0.287758347,0.296875,0.714285714
1.28475E-4,32.505375374,0.54827689,0.285870429,0.296875,0.714285714
1.29199E-4,32.750221784,0.550294988,0.283982512,0.296875,0.714285714
1.29886E-4,33.009311707,0.5522021,0.281995231,0.296875,0.714285714
1.30631E-4,33.256820477,0.554260654,0.280107313,0.296875,0.714285714
1.31418E-4,33.505932347,0.55642589,0.278219396,0.296875,0.714285714
1.32219E-4,33.756374239,0.558619335,0.276331479,0.296875,0.714285714
1.33011E-4,34.008396255,0.560775211,0.274443561,0.296875,0.714285714
1.3368E-4,34.261814827,0.562588713,0.272555644,0.296875,0.714285714
1.34637E-4,34.503349464,0.565170962,0.270767091,0.296875,0.714285714
1.35351E-4,34.75985027,0.567085997,0.268879173,0.296875,0.714285714
1.36247E-4,35.00427349,0.569479383,0.26709062,0.296875,0.714285714
1.36804E-4,35.250166992,0.570960847,0.265302067,0.3125,0.714285714
1.37865E-4,35.511022779,0.573767895,0.263414149,0.3125,0.714285714
1.38692E-4,35.759853438,0.575941284,0.261625596,0.3125,0.714285714
1.39285E-4,36.009932833,0.577493056,0.259837043,0.3125,0.714285714
1.4015E-4,36.261094974,0.579748151,0.25804849,0.3125,0.714285714
1.41033E-4,36.500219755,0.582038124,0.2563593,0.3125,0.714285714
1.41823E-4,36.754811025,0.584074839,0.254570747,0.3125,0.714285714
1.42562E-4,37.010799059,0.585972829,0.252782194,0.3125,0.714285714
1.43298E-4,37.253785,0.587853448,0.251093005,0.3125,0.714285714
1.44535E-4,37.512697101,0.590993119,0.249304452,0.3125,0.714285714
1.45108E-4,37.758932143,0.592441941,0.247615262,0.3125,0.714285714
1.46083E-4,38.006471772,0.59489299,0.245926073,0.328125,0.714285714
1.4711E-4,38.255806213,0.597457978,0.244236884,0.328125,0.714285714
1.48104E-4,38.506678172,0.599925186,0.242547695,0.34375,0.714285714
1.4888E-4,38.75911223,0.601839048,0.240858506,0.34375,0.714285714
1.49795E-4,39.013152756,0.604086869,0.239169316,0.34375,0.714285714
1.50834E-4,39.253809225,0.606623915,0.237579491,0.34375,0.714285714
1.51295E-4,39.510585781,0.607743812,0.235890302,0.34375,0.714285714
1.52004E-4,39.753310876,0.609461284,0.234300477,0.34375,0.714285714
1.52526E-4,40.012110897,0.610718225,0.232611288,0.359375,0.714285714
1.53399E-4,40.256785034,0.612815304,0.231021463,0.359375,0.714285714
1.53944E-4,40.502685967,0.614119049,0.229431638,0.359375,0.714285714
1.54805E-4,40.765029503,0.616169231,0.227742448,0.359375,0.714285714
1.55526E-4,41.013354963,0.617875386,0.226152623,0.359375,0.714285714
1.56358E-4,41.263051446,0.619838613,0.224562798,0.359375,0.714285714
1.57086E-4,41.51385895,0.621546819,0.222972973,0.359375,0.714285714
1.58269E-4,41.750538728,0.624305911,0.221482512,0.359375,0.714285714
1.58782E-4,42.004108518,0.625495038,0.219892687,0.359375,0.714285714
1.59498E-4,42.258854801,0.627149915,0.218302862,0.359375,0.714285714
1.60264E-4,42.514571488,0.628912743,0.216713037,0.359375,0.714285714
1.61534E-4,42.755735017,0.631815751,0.215222576,0.359375,0.714285714
1.62512E-4,43.014987122,0.634036394,0.21363275,0.359375,0.714285714
1.63359E-4,43.2592054,0.635949926,0.212142289,0.359375,0.714285714
1.64617E-4,43.505341724,0.63877225,0.210651828,0.359375,0.714285714
1.65106E-4,43.752641384,0.639861415,0.209161367,0.359375,0.714285714
1.66011E-4,44.001185873,0.64187356,0.207670906,0.359375,0.714285714
1.66683E-4,44.250630852,0.643358649,0.206180445,0.359375,0.714285714
1.67571E-4,44.501312374,0.645311959,0.204689984,0.359375,0.714285714
1.68428E-4,44.753401829,0.647187623,0.203199523,0.359375,0.714285714
