Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
1.69525E-4,45.007203609,0.64957385,0.201709062,0.359375,0.714285714
1.70247E-4,45.262222875,0.651134169,0.200218601,0.359375,0.714285714
1.71276E-4,45.501449603,0.65334858,0.198827504,0.359375,0.714285714
1.7222E-4,45.759043081,0.655366471,0.197337043,0.359375,0.714285714
1.73427E-4,46.000801555,0.657928906,0.195945946,0.359375,0.714285714
1.7426E-4,46.261644151,0.659686683,0.194455485,0.375,0.714285714
1.75349E-4,46.506412521,0.661971151,0.193064388,0.375,0.714285714
1.76496E-4,46.752684265,0.66436198,0.191673291,0.375,0.714285714
1.77407E-4,47.000471857,0.666248162,0.190282194,0.390625,0.714285714
1.78522E-4,47.26753908,0.668542575,0.188791733,0.390625,0.714285714
1.79435E-4,47.500280588,0.670407807,0.1875,0.390625,0.714285714
1.7988E-4,47.751799102,0.671313724,0.186108903,0.390625,0.714285714
1.80832E-4,48.004371983,0.673244524,0.184717806,0.390625,0.714285714
1.8175E-4,48.258252836,0.675093492,0.183326709,0.390625,0.714285714
1.83108E-4,48.513604762,0.677812757,0.181935612,0.390625,0.714285714
1.83902E-4,48.752109555,0.679389852,0.180643879,0.390625,0.714285714
1.84647E-4,49.010287099,0.680864589,0.179252782,0.40625,0.714285714
1.85526E-4,49.250863725,0.682595142,0.177961049,0.421875,0.714285714
1.86553E-4,49.511093201,0.684604833,0.176569952,0.421875,0.714285714
1.87077E-4,49.753962869,0.685626134,0.175278219,0.421875,0.714285714
1.87696E-4,50.016371242,0.686827177,0.173887122,0.4375,0.714285714
1.88253E-4,50.260707448,0.687903627,0.17259539,0.4375,0.714285714
1.89622E-4,50.506183575,0.690536226,0.171303657,0.4375,0.714285714
1.90309E-4,50.753271238,0.691848156,0.170011924,0.4375,0.714285714
1.91144E-4,51.001397706,0.693435393,0.168720191,0.4375,0.714285714
1.91735E-4,51.250329805,0.694553681,0.167428458,0.4375,0.714285714
1.92561E-4,51.500157246,0.696110494,0.166136725,0.4375,0.714285714
1.93267E-4,51.750994795,0.697434935,0.164844992,0.453125,0.714285714
1.94049E-4,52.002802585,0.698894744,0.163553259,0.46875,0.714285714
1.95147E-4,52.255830257,0.700932548,0.162261526,0.46875,0.714285714
1.95734E-4,52.509880953,0.702016435,0.160969793,0.46875,0.714285714
1.97091E-4,52.765236077,0.704508043,0.15967806,0.46875,0.714285714
1.98184E-4,53.002444162,0.70649824,0.158485692,0.46875,0.714285714
1.98994E-4,53.260728397,0.707966243,0.157193959,0.46875,0.714285714
1.99715E-4,53.519906642,0.709264464,0.155902226,0.46875,0.714285714
2.0019E-4,53.759936081,0.710118127,0.154709857,0.484375,0.714285714
2.00857E-4,54.000467429,0.711311186,0.153517488,0.5,0.714285714
2.01518E-4,54.262063944,0.712488964,0.152225755,0.5,0.714285714
2.02724E-4,54.504539225,0.714626163,0.151033386,0.5,0.714285714
2.03474E-4,54.768599028,0.71594668,0.149741653,0.5,0.714285714
2.04554E-4,55.01341875,0.717837703,0.148549285,0.5,0.714285714
2.0535E-4,55.259445161,0.719225095,0.147356916,0.5,0.714285714
2.05955E-4,55.50623453,0.720272286,0.146164547,0.5,0.714285714
2.06855E-4,55.753967187,0.72182633,0.144972178,0.5,0.714285714
2.07555E-4,56.002598671,0.723028616,0.143779809,0.5,0.714285714
2.0826E-4,56.252046364,0.724233721,0.14258744,0.5,0.857142857
2.09516E-4,56.502737028,0.72636795,0.141395072,0.5,0.857142857
2.11123E-4,56.755287295,0.729073989,0.140202703,0.5,0.857142857
2.12016E-4,57.009130657,0.730566159,0.139010334,0.5,0.857142857
2.12585E-4,57.26380277,0.731512716,0.137817965,0.5,0.857142857
2.13484E-4,57.519537375,0.733001777,0.136625596,0.5,0.857142857
2.14451E-4,57.75495299,0.734594198,0.135532591,0.5,0.857142857
2.1534E-4,58.012929418,0.736048582,0.134340223,0.5,0.857142857
2.16132E-4,58.25017298,0.73733875,0.133247218,0.5,0.857142857
2.168E-4,58.509965143,0.738422214,0.132054849,0.5,0.857142857
2.17619E-4,58.770609951,0.739743713,0.13086248,0.515625,0.857142857
2.18446E-4,59.010559159,0.741072412,0.129769475,0.515625,0.857142857
2.19771E-4,59.25159722,0.743185591,0.128676471,0.515625,0.857142857
2.20576E-4,59.515793604,0.744461035,0.127484102,0.515625,0.857142857
2.21428E-4,59.758988216,0.745803575,0.126391097,0.515625,0.857142857
2.21913E-4,60.002859187,0.746565382,0.125298092,0.515625,0.857142857
2.22624E-4,60.269562741,0.747678264,0.124105723,0.515625,0.857142857
2.24018E-4,60.515221986,0.7498443,0.123012719,0.515625,0.857142857
2.25536E-4,60.762580187,0.75218113,0.121919714,0.515625,0.857142857
2.26848E-4,61.011385005,0.754184399,0.120826709,0.515625,0.857142857
2.27572E-4,61.261347655,0.755283635,0.119733704,0.515625,0.857142857
2.28238E-4,61.51213242,0.756288929,0.1186407,0.515625,0.857142857
2.29084E-4,61.763750213,0.75756063,0.117547695,0.515625,0.857142857
2.30049E-4,62.016210284,0.759004195,0.11645469,0.515625,0.857142857
2.30678E-4,62.269659698,0.759939904,0.115361685,0.515625,0.857142857
2.31526E-4,62.500792547,0.761196135,0.114368045,0.515625,0.857142857
2.32836E-4,62.756327868,0.763122421,0.11327504,0.515625,0.857142857
2.33919E-4,63.012975884,0.764705162,0.112182035,0.53125,0.857142857
2.34944E-4,63.270864631,0.766191725,0.11108903,0.53125,0.857142857
2.35528E-4,63.506107788,0.767034971,0.11009539,0.53125,0.857142857
2.36121E-4,63.765558073,0.767887406,0.109002385,0.53125,0.857142857
2.36959E-4,64.002163338,0.7690871,0.108008744,0.53125,0.857142857
2.38001E-4,64.263462338,0.770571064,0.106915739,0.53125,0.857142857
2.38583E-4,64.501758532,0.771395214,0.105922099,0.546875,0.857142857
2.39343E-4,64.764580034,0.77246721,0.104829094,0.546875,0.857142857
2.39901E-4,65.004267479,0.773251433,0.103835453,0.546875,0.857142857
2.41341E-4,65.269008487,0.775263104,0.102742448,0.546875,0.857142857
2.42377E-4,65.511079783,0.776697444,0.101748808,0.546875,0.857142857
2.43295E-4,65.754106246,0.777962665,0.100755167,0.546875,0.857142857
2.45026E-4,66.02283346,0.780327146,0.099662162,0.546875,0.857142857
2.46005E-4,66.268341101,0.78165307,0.098668521,0.546875,0.857142857
2.46924E-4,66.51484718,0.782891445,0.097674881,0.546875,1
2.48067E-4,66.762304062,0.784420662,0.09668124,0.5625,1
2.49053E-4,67.010874228,0.785731282,0.095687599,0.5625,1
2.50525E-4,67.260922815,0.787673336,0.094693959,0.5625,1
2.518E-4,67.512242051,0.789341868,0.093700318,0.578125,1
2.52981E-4,67.764715085,0.790874208,0.092706677,0.578125,1
2.53762E-4,68.018182894,0.791882211,0.091713037,0.578125,1
2.5434E-4,68.272322373,0.792625129,0.090719396,0.578125,1
2.55122E-4,68.501542013,0.79362602,0.089825119,0.578125,1
2.56464E-4,68.757509334,0.795331755,0.088831479,0.578125,1
2.58091E-4,69.01477697,0.797381896,0.087837838,0.578125,1
2.59666E-4,69.273862764,0.799346287,0.086844197,0.578125,1
2.60599E-4,69.508042933,0.800500843,0.085949921,0.578125,1
2.62013E-4,69.76932347,0.802237733,0.08495628,0.578125,1
2.63199E-4,70.005593807,0.803682736,0.084062003,0.578125,1
2.63999E-4,70.269219706,0.804652178,0.083068362,0.578125,1
2.65173E-4,70.507467043,0.806065713,0.082174086,0.59375,1
2.66732E-4,70.773738986,0.807926615,0.081180445,0.59375,1
2.67741E-4,71.014320557,0.809121743,0.080286169,0.59375,1
2.68528E-4,71.255743467,0.81004859,0.079391892,0.59375,1
2.69895E-4,71.524873502,0.811647979,0.078398251,0.59375,1
2.7075E-4,71.768206425,0.81264175,0.077503975,0.59375,1
2.72047E-4,72.012452095,0.814139023,0.076609698,0.59375,1
2.73309E-4,72.25779974,0.815583796,0.075715421,0.59375,1
2.74565E-4,72.504395798,0.817011509,0.074821145,0.59375,1
2.76732E-4,72.752363782,0.819447565,0.073926868,0.59375,1
2.78206E-4,73.002036018,0.82108686,0.073032591,0.59375,1
2.79079E-4,73.252824984,0.822050373,0.072138315,0.59375,1
2.80711E-4,73.505040881,0.823837408,0.071244038,0.59375,1
2.82286E-4,73.758475599,0.825544818,0.070349762,0.59375,1
2.83458E-4,74.013013574,0.826804849,0.069455485,0.59375,1
2.84844E-4,74.268791109,0.828283787,0.068561208,0.59375,1
2.87029E-4,74.525932234,0.830588979,0.067666932,0.59375,1
2.87964E-4,74.755878909,0.831565462,0.066872019,0.59375,1
2.88888E-4,75.015476887,0.83252588,0.065977742,0.59375,1
2.90972E-4,75.276655904,0.834670543,0.065083466,0.59375,1
2.91968E-4,75.509888421,0.835686572,0.064288553,0.59375,1
2.9326E-4,75.773115856,0.836994495,0.063394277,0.59375,1
2.94184E-4,76.008116797,0.837923618,0.062599364,0.59375,1
2.95338E-4,76.273190657,0.839076221,0.061705087,0.59375,1
2.9638E-4,76.510024868,0.840109567,0.060910175,0.59375,1
2.98015E-4,76.77762271,0.841718329,0.060015898,0.59375,1
2.99006E-4,77.016522976,0.842685951,0.059220986,0.59375,1
3.02249E-4,77.257408825,0.845809747,0.058426073,0.59375,1
3.04457E-4,77.500285759,0.847901584,0.057631161,0.59375,1
3.05438E-4,77.77475476,0.848821445,0.056736884,0.59375,1
3.06138E-4,78.019427432,0.8494751,0.055941971,0.59375,1
3.08242E-4,78.265370331,0.851421685,0.055147059,0.59375,1
3.09095E-4,78.512396571,0.85220366,0.054352146,0.59375,1
3.12936E-4,78.76164152,0.855673203,0.053557234,0.59375,1
3.14183E-4,79.012603394,0.856782407,0.052762321,0.609375,1
3.15791E-4,79.264821466,0.858199554,0.051967409,0.609375,1
3.1682E-4,79.518026543,0.859099226,0.051172496,0.609375,1
3.18213E-4,79.772306612,0.860308059,0.050377583,0.609375,1
3.2047E-4,80.027815966,0.862245224,0.049582671,0.609375,1
3.22178E-4,80.252753693,0.863692602,0.048887122,0.609375,1
3.23841E-4,80.511278249,0.865087762,0.04809221,0.609375,1
3.25146E-4,80.770897113,0.866172155,0.047297297,0.609375,1
3.26381E-4,81.031504801,0.867190557,0.046502385,0.609375,1
3.27886E-4,81.260559419,0.868421366,0.045806836,0.625,1
3.29135E-4,81.523369746,0.869433771,0.045011924,0.625,1
3.32652E-4,81.755369406,0.872243205,0.044316375,0.625,1
3.34524E-4,82.022117335,0.873714372,0.043521463,0.625,1
3.35709E-4,82.256788296,0.874636573,0.042825914,0.625,1
3.37029E-4,82.526026696,0.875656271,0.042031002,0.625,1
3.38593E-4,82.762659371,0.876853299,0.041335453,0.625,1
3.40105E-4,83.000249728,0.877999447,0.040639905,0.640625,1
3.4158E-4,83.273123187,0.879107892,0.039844992,0.640625,1
3.42916E-4,83.512890149,0.880102726,0.039149444,0.640625,1
3.44615E-4,83.753711545,0.881355763,0.038453895,0.640625,1
3.47211E-4,84.030866986,0.883245506,0.037658983,0.640625,1
3.50267E-4,84.275157419,0.885432457,0.036963434,0.65625,1
3.52295E-4,84.521013021,0.886860319,0.036267886,0.671875,1
3.54926E-4,84.768767441,0.888686648,0.035572337,0.671875,1
3.5634E-4,85.017875589,0.889656051,0.034876789,0.6875,1
3.58163E-4,85.268063481,0.890893053,0.03418124,0.703125,1
3.60262E-4,85.51945738,0.892300365,0.033485692,0.703125,1
3.6174E-4,85.772106707,0.89328113,0.032790143,0.703125,1
3.62983E-4,86.025796908,0.894098324,0.032094595,0.703125,1
3.6573E-4,86.28111849,0.895882594,0.031399046,0.703125,1
3.67382E-4,86.501147334,0.896941225,0.030802862,0.71875,1
3.68896E-4,86.759113784,0.897901565,0.030107313,0.71875,1
3.71515E-4,87.018595477,0.899542538,0.029411765,0.734375,1
3.72659E-4,87.279171723,0.900250752,0.028716216,0.734375,1
3.75118E-4,87.503661201,0.90175646,0.028120032,0.734375,1
3.78586E-4,87.767957529,0.903841104,0.027424483,0.734375,1
3.81274E-4,88.034083459,0.905426675,0.026728935,0.734375,1
3.83633E-4,88.263664575,0.906796716,0.02613275,0.734375,1
3.86012E-4,88.533042787,0.908158377,0.025437202,0.734375,1
3.87767E-4,88.765368702,0.90915012,0.024841017,0.75,1
3.89134E-4,89.037509091,0.909914873,0.024145469,0.75,1
3.904E-4,89.271451957,0.910617428,0.023549285,0.75,1
3.92243E-4,89.506476455,0.911630918,0.0229531,0.75,1
3.93986E-4,89.781855279,0.912578138,0.022257552,0.75,1
3.96437E-4,90.019099609,0.913893604,0.021661367,0.75,1
4.002E-4,90.258353303,0.915874954,0.021065183,0.765625,1
4.02737E-4,90.539315979,0.917184705,0.020369634,0.765625,1
4.08276E-4,90.782509009,0.919973987,0.01977345,0.765625,1
4.09649E-4,91.027856564,0.920650668,0.019177266,0.765625,1
4.1292E-4,91.274830907,0.922240038,0.018581081,0.765625,1
4.1446E-4,91.523055,0.922977237,0.017984897,0.78125,1
4.17494E-4,91.773079002,0.924409371,0.017388712,0.796875,1
4.19876E-4,92.024239865,0.925514768,0.016792528,0.8125,1
4.2237E-4,92.276939683,0.926655302,0.016196343,0.8125,1
4.26928E-4,92.531509453,0.928694107,0.015600159,0.8125,1
4.29013E-4,92.788309762,0.929607701,0.015003975,0.828125,1
4.31392E-4,93.003694051,0.930636204,0.014507154,0.828125,1
4.35491E-4,93.263428133,0.932372738,0.01391097,0.84375,1
4.39271E-4,93.526259507,0.933935398,0.013314785,0.84375,1
4.40595E-4,93.790235444,0.93447423,0.012718601,0.84375,1
4.457E-4,94.012464631,0.936511166,0.012221781,0.859375,1
4.49403E-4,94.281586361,0.937948678,0.011625596,0.859375,1
4.51091E-4,94.506826188,0.938593428,0.011128776,0.859375,1
4.55441E-4,94.779082245,0.940223601,0.010532591,0.875,1
4.59333E-4,95.007963647,0.941645335,0.010035771,0.875,1
4.62627E-4,95.284611724,0.94282238,0.009439587,0.890625,1
4.65262E-4,95.516668687,0.943746987,0.008942766,0.890625,1
4.6974E-4,95.750833539,0.945283726,0.008445946,0.890625,1
4.75958E-4,96.034215727,0.947348271,0.007849762,0.890625,1
4.7767E-4,96.272785602,0.947902809,0.007352941,0.890625,1
4.81452E-4,96.51279296,0.949107409,0.006856121,0.890625,1
4.85888E-4,96.754532511,0.950484788,0.0063593,0.890625,1
4.8845E-4,97.047300336,0.951263189,0.005763116,0.890625,1
4.90766E-4,97.292226158,0.95195639,0.005266296,0.890625,1
4.98783E-4,97.539893408,0.954280719,0.004769475,0.890625,1
5.00368E-4,97.789898642,0.954726987,0.004272655,0.890625,1
5.03012E-4,98.04072954,0.955461407,0.003775835,0.890625,1
5.09057E-4,98.293768519,0.957095892,0.003279014,0.90625,1
5.17166E-4,98.500066125,0.959194725,0.002881558,0.90625,1
5.19424E-4,98.759360347,0.959760732,0.002384738,0.921875,1
5.20316E-4,99.019310289,0.959982294,0.001887917,0.953125,1
5.30441E-4,99.283632345,0.962411696,0.001391097,0.96875,1
5.38333E-4,99.551011081,0.964202422,0.000894277,0.984375,1
5.4993E-4,99.769821004,0.966680484,0.00049682,0.984375,1
5.88953E-4,100,0.973825906,0.000099364,1,1
